Aisle,Level,Position,Location,Description
ARIA,01,01,ARIA 01 01,Aria product specific - Aisle ARIA Level 01 Position 01
ARIA,01,02,ARIA 01 02,Aria product specific - Aisle ARIA Level 01 Position 02
ARIA,01,03,ARIA 01 03,Aria product specific - Aisle ARIA Level 01 Position 03
ARIA,01,04,ARIA 01 04,Aria product specific - Aisle ARIA Level 01 Position 04
ARIA,01,05,ARIA 01 05,Aria product specific - Aisle ARIA Level 01 Position 05
ARIA,01,06,ARIA 01 06,Aria product specific - Aisle ARIA Level 01 Position 06
ARIA,01,07,ARIA 01 07,Aria product specific - Aisle ARIA Level 01 Position 07
ARIA,02,01,ARIA 02 01,Aria product specific - Aisle ARIA Level 02 Position 01
ARIA,02,02,ARIA 02 02,Aria product specific - Aisle ARIA Level 02 Position 02
ARIA,02,03,ARIA 02 03,Aria product specific - Aisle ARIA Level 02 Position 03
ARIA,02,04,ARIA 02 04,Aria product specific - Aisle ARIA Level 02 Position 04
ARIA,02,05,ARIA 02 05,Aria product specific - Aisle ARIA Level 02 Position 05
ARIA,02,06,ARIA 02 06,Aria product specific - Aisle ARIA Level 02 Position 06
ARIA,02,07,ARIA 02 07,Aria product specific - Aisle ARIA Level 02 Position 07
ARIA,03,01,ARIA 03 01,Aria product specific - Aisle ARIA Level 03 Position 01
ARIA,03,02,ARIA 03 02,Aria product specific - Aisle ARIA Level 03 Position 02
ARIA,03,03,ARIA 03 03,Aria product specific - Aisle ARIA Level 03 Position 03
ARIA,03,04,ARIA 03 04,Aria product specific - Aisle ARIA Level 03 Position 04
ARIA,03,05,ARIA 03 05,Aria product specific - Aisle ARIA Level 03 Position 05
ARIA,03,06,ARIA 03 06,Aria product specific - Aisle ARIA Level 03 Position 06
ARIA,03,07,ARIA 03 07,Aria product specific - Aisle ARIA Level 03 Position 07
ARIA,04,01,ARIA 04 01,Aria product specific - Aisle ARIA Level 04 Position 01
ARIA,04,02,ARIA 04 02,Aria product specific - Aisle ARIA Level 04 Position 02
ARIA,04,03,ARIA 04 03,Aria product specific - Aisle ARIA Level 04 Position 03
ARIA,04,04,ARIA 04 04,Aria product specific - Aisle ARIA Level 04 Position 04
ARIA,04,05,ARIA 04 05,Aria product specific - Aisle ARIA Level 04 Position 05
ARIA,04,06,ARIA 04 06,Aria product specific - Aisle ARIA Level 04 Position 06
ARIA,04,07,ARIA 04 07,Aria product specific - Aisle ARIA Level 04 Position 07
ARIA,05,01,ARIA 05 01,Aria product specific - Aisle ARIA Level 05 Position 01
ARIA,05,02,ARIA 05 02,Aria product specific - Aisle ARIA Level 05 Position 02
ARIA,05,03,ARIA 05 03,Aria product specific - Aisle ARIA Level 05 Position 03
ARIA,05,04,ARIA 05 04,Aria product specific - Aisle ARIA Level 05 Position 04
ARIA,05,05,ARIA 05 05,Aria product specific - Aisle ARIA Level 05 Position 05
ARIA,05,06,ARIA 05 06,Aria product specific - Aisle ARIA Level 05 Position 06
ARIA,05,07,ARIA 05 07,Aria product specific - Aisle ARIA Level 05 Position 07
ARIA,06,01,ARIA 06 01,Aria product specific - Aisle ARIA Level 06 Position 01
ARIA,06,02,ARIA 06 02,Aria product specific - Aisle ARIA Level 06 Position 02
ARIA,06,03,ARIA 06 03,Aria product specific - Aisle ARIA Level 06 Position 03
ARIA,06,04,ARIA 06 04,Aria product specific - Aisle ARIA Level 06 Position 04
ARIA,06,05,ARIA 06 05,Aria product specific - Aisle ARIA Level 06 Position 05
ARIA,06,06,ARIA 06 06,Aria product specific - Aisle ARIA Level 06 Position 06
ARIA,06,07,ARIA 06 07,Aria product specific - Aisle ARIA Level 06 Position 07
ARIA,07,01,ARIA 07 01,Aria product specific - Aisle ARIA Level 07 Position 01
ARIA,07,02,ARIA 07 02,Aria product specific - Aisle ARIA Level 07 Position 02
ARIA,07,03,ARIA 07 03,Aria product specific - Aisle ARIA Level 07 Position 03
ARIA,07,04,ARIA 07 04,Aria product specific - Aisle ARIA Level 07 Position 04
ARIA,07,05,ARIA 07 05,Aria product specific - Aisle ARIA Level 07 Position 05
ARIA,07,06,ARIA 07 06,Aria product specific - Aisle ARIA Level 07 Position 06
ARIA,07,07,ARIA 07 07,Aria product specific - Aisle ARIA Level 07 Position 07
ARIA,08,01,ARIA 08 01,Aria product specific - Aisle ARIA Level 08 Position 01
ARIA,08,02,ARIA 08 02,Aria product specific - Aisle ARIA Level 08 Position 02
ARIA,08,03,ARIA 08 03,Aria product specific - Aisle ARIA Level 08 Position 03
ARIA,08,04,ARIA 08 04,Aria product specific - Aisle ARIA Level 08 Position 04
ARIA,08,05,ARIA 08 05,Aria product specific - Aisle ARIA Level 08 Position 05
ARIA,08,06,ARIA 08 06,Aria product specific - Aisle ARIA Level 08 Position 06
ARIA,08,07,ARIA 08 07,Aria product specific - Aisle ARIA Level 08 Position 07
ARIA,09,01,ARIA 09 01,Aria product specific - Aisle ARIA Level 09 Position 01
ARIA,09,02,ARIA 09 02,Aria product specific - Aisle ARIA Level 09 Position 02
ARIA,09,03,ARIA 09 03,Aria product specific - Aisle ARIA Level 09 Position 03
ARIA,09,04,ARIA 09 04,Aria product specific - Aisle ARIA Level 09 Position 04
ARIA,09,05,ARIA 09 05,Aria product specific - Aisle ARIA Level 09 Position 05
ARIA,09,06,ARIA 09 06,Aria product specific - Aisle ARIA Level 09 Position 06
ARIA,09,07,ARIA 09 07,Aria product specific - Aisle ARIA Level 09 Position 07
ARIA,10,01,ARIA 10 01,Aria product specific - Aisle ARIA Level 10 Position 01
ARIA,10,02,ARIA 10 02,Aria product specific - Aisle ARIA Level 10 Position 02
ARIA,10,03,ARIA 10 03,Aria product specific - Aisle ARIA Level 10 Position 03
ARIA,10,04,ARIA 10 04,Aria product specific - Aisle ARIA Level 10 Position 04
ARIA,10,05,ARIA 10 05,Aria product specific - Aisle ARIA Level 10 Position 05
ARIA,10,06,ARIA 10 06,Aria product specific - Aisle ARIA Level 10 Position 06
ARIA,10,07,ARIA 10 07,Aria product specific - Aisle ARIA Level 10 Position 07
ARIA,11,01,ARIA 11 01,Aria product specific - Aisle ARIA Level 11 Position 01
ARIA,11,02,ARIA 11 02,Aria product specific - Aisle ARIA Level 11 Position 02
ARIA,11,03,ARIA 11 03,Aria product specific - Aisle ARIA Level 11 Position 03
ARIA,11,04,ARIA 11 04,Aria product specific - Aisle ARIA Level 11 Position 04
ARIA,11,05,ARIA 11 05,Aria product specific - Aisle ARIA Level 11 Position 05
ARIA,11,06,ARIA 11 06,Aria product specific - Aisle ARIA Level 11 Position 06
ARIA,11,07,ARIA 11 07,Aria product specific - Aisle ARIA Level 11 Position 07
BP,01,01,BP 01 01,Blue Phantom specific - Aisle BP Level 01 Position 01
BP,01,02,BP 01 02,Blue Phantom specific - Aisle BP Level 01 Position 02
BP,01,03,BP 01 03,Blue Phantom specific - Aisle BP Level 01 Position 03
BP,01,04,BP 01 04,Blue Phantom specific - Aisle BP Level 01 Position 04
BP,01,05,BP 01 05,Blue Phantom specific - Aisle BP Level 01 Position 05
BP,01,06,BP 01 06,Blue Phantom specific - Aisle BP Level 01 Position 06
BP,01,07,BP 01 07,Blue Phantom specific - Aisle BP Level 01 Position 07
BP,01,08,BP 01 08,Blue Phantom specific - Aisle BP Level 01 Position 08
BP,01,09,BP 01 09,Blue Phantom specific - Aisle BP Level 01 Position 09
BP,02,01,BP 02 01,Blue Phantom specific - Aisle BP Level 02 Position 01
BP,02,02,BP 02 02,Blue Phantom specific - Aisle BP Level 02 Position 02
BP,02,03,BP 02 03,Blue Phantom specific - Aisle BP Level 02 Position 03
BP,02,04,BP 02 04,Blue Phantom specific - Aisle BP Level 02 Position 04
BP,02,05,BP 02 05,Blue Phantom specific - Aisle BP Level 02 Position 05
BP,02,06,BP 02 06,Blue Phantom specific - Aisle BP Level 02 Position 06
BP,02,07,BP 02 07,Blue Phantom specific - Aisle BP Level 02 Position 07
BP,02,08,BP 02 08,Blue Phantom specific - Aisle BP Level 02 Position 08
BP,02,09,BP 02 09,Blue Phantom specific - Aisle BP Level 02 Position 09
BP,03,01,BP 03 01,Blue Phantom specific - Aisle BP Level 03 Position 01
BP,03,02,BP 03 02,Blue Phantom specific - Aisle BP Level 03 Position 02
BP,03,03,BP 03 03,Blue Phantom specific - Aisle BP Level 03 Position 03
BP,03,04,BP 03 04,Blue Phantom specific - Aisle BP Level 03 Position 04
BP,03,05,BP 03 05,Blue Phantom specific - Aisle BP Level 03 Position 05
BP,03,06,BP 03 06,Blue Phantom specific - Aisle BP Level 03 Position 06
BP,03,07,BP 03 07,Blue Phantom specific - Aisle BP Level 03 Position 07
BP,03,08,BP 03 08,Blue Phantom specific - Aisle BP Level 03 Position 08
BP,03,09,BP 03 09,Blue Phantom specific - Aisle BP Level 03 Position 09
BP,04,01,BP 04 01,Blue Phantom specific - Aisle BP Level 04 Position 01
BP,04,02,BP 04 02,Blue Phantom specific - Aisle BP Level 04 Position 02
BP,04,03,BP 04 03,Blue Phantom specific - Aisle BP Level 04 Position 03
BP,04,04,BP 04 04,Blue Phantom specific - Aisle BP Level 04 Position 04
BP,04,05,BP 04 05,Blue Phantom specific - Aisle BP Level 04 Position 05
BP,04,06,BP 04 06,Blue Phantom specific - Aisle BP Level 04 Position 06
BP,04,07,BP 04 07,Blue Phantom specific - Aisle BP Level 04 Position 07
BP,04,08,BP 04 08,Blue Phantom specific - Aisle BP Level 04 Position 08
BP,04,09,BP 04 09,Blue Phantom specific - Aisle BP Level 04 Position 09
CS,A1,A1,CS A1 A1,Customer Service  - Back Side - Aisle CS Level A1 Position A1
CS,A1,B1,CS A1 B1,Customer Service  - Back Side - Aisle CS Level A1 Position B1
CS,A1,C1,CS A1 C1,Customer Service  - Back Side - Aisle CS Level A1 Position C1
CS,A1,D1,CS A1 D1,Customer Service  - Back Side - Aisle CS Level A1 Position D1
CS,A1,E1,CS A1 E1,Customer Service  - Back Side - Aisle CS Level A1 Position E1
CS,A1,F1,CS A1 F1,Customer Service  - Back Side - Aisle CS Level A1 Position F1
CS,A2,A1,CS A2 A1,Customer Service  - Back Side - Aisle CS Level A2 Position A1
CS,A2,B1,CS A2 B1,Customer Service  - Back Side - Aisle CS Level A2 Position B1
CS,A2,C1,CS A2 C1,Customer Service  - Back Side - Aisle CS Level A2 Position C1
CS,A2,D1,CS A2 D1,Customer Service  - Back Side - Aisle CS Level A2 Position D1
CS,A2,E1,CS A2 E1,Customer Service  - Back Side - Aisle CS Level A2 Position E1
CS,A2,F1,CS A2 F1,Customer Service  - Back Side - Aisle CS Level A2 Position F1
CS,A3,A1,CS A3 A1,Customer Service  - Back Side - Aisle CS Level A3 Position A1
CS,A3,B1,CS A3 B1,Customer Service  - Back Side - Aisle CS Level A3 Position B1
CS,A3,C1,CS A3 C1,Customer Service  - Back Side - Aisle CS Level A3 Position C1
CS,A3,D1,CS A3 D1,Customer Service  - Back Side - Aisle CS Level A3 Position D1
CS,A3,E1,CS A3 E1,Customer Service  - Back Side - Aisle CS Level A3 Position E1
CS,A3,F1,CS A3 F1,Customer Service  - Back Side - Aisle CS Level A3 Position F1
CS,A4,A1,CS A4 A1,Customer Service  - Back Side - Aisle CS Level A4 Position A1
CS,A4,B1,CS A4 B1,Customer Service  - Back Side - Aisle CS Level A4 Position B1
CS,A4,C1,CS A4 C1,Customer Service  - Back Side - Aisle CS Level A4 Position C1
CS,A4,D1,CS A4 D1,Customer Service  - Back Side - Aisle CS Level A4 Position D1
CS,A4,E1,CS A4 E1,Customer Service  - Back Side - Aisle CS Level A4 Position E1
CS,A4,F1,CS A4 F1,Customer Service  - Back Side - Aisle CS Level A4 Position F1
CS,A5,A1,CS A5 A1,Customer Service  - Back Side - Aisle CS Level A5 Position A1
CS,A5,B1,CS A5 B1,Customer Service  - Back Side - Aisle CS Level A5 Position B1
CS,A5,C1,CS A5 C1,Customer Service  - Back Side - Aisle CS Level A5 Position C1
CS,A5,D1,CS A5 D1,Customer Service  - Back Side - Aisle CS Level A5 Position D1
CS,A5,E1,CS A5 E1,Customer Service  - Back Side - Aisle CS Level A5 Position E1
CS,A5,F1,CS A5 F1,Customer Service  - Back Side - Aisle CS Level A5 Position F1
CS,A6,A1,CS A6 A1,Customer Service  - Back Side - Aisle CS Level A6 Position A1
CS,A6,B1,CS A6 B1,Customer Service  - Back Side - Aisle CS Level A6 Position B1
CS,A6,C1,CS A6 C1,Customer Service  - Back Side - Aisle CS Level A6 Position C1
CS,A6,D1,CS A6 D1,Customer Service  - Back Side - Aisle CS Level A6 Position D1
CS,A6,E1,CS A6 E1,Customer Service  - Back Side - Aisle CS Level A6 Position E1
CS,A6,F1,CS A6 F1,Customer Service  - Back Side - Aisle CS Level A6 Position F1
CS,A7,A1,CS A7 A1,Customer Service  - Back Side - Aisle CS Level A7 Position A1
CS,A7,B1,CS A7 B1,Customer Service  - Back Side - Aisle CS Level A7 Position B1
CS,A7,C1,CS A7 C1,Customer Service  - Back Side - Aisle CS Level A7 Position C1
CS,A7,D1,CS A7 D1,Customer Service  - Back Side - Aisle CS Level A7 Position D1
CS,A7,E1,CS A7 E1,Customer Service  - Back Side - Aisle CS Level A7 Position E1
CS,A7,F1,CS A7 F1,Customer Service  - Back Side - Aisle CS Level A7 Position F1
CS,A8,A1,CS A8 A1,Customer Service  - Back Side - Aisle CS Level A8 Position A1
CS,A8,B1,CS A8 B1,Customer Service  - Back Side - Aisle CS Level A8 Position B1
CS,A8,C1,CS A8 C1,Customer Service  - Back Side - Aisle CS Level A8 Position C1
CS,A8,D1,CS A8 D1,Customer Service  - Back Side - Aisle CS Level A8 Position D1
CS,A8,E1,CS A8 E1,Customer Service  - Back Side - Aisle CS Level A8 Position E1
CS,A8,F1,CS A8 F1,Customer Service  - Back Side - Aisle CS Level A8 Position F1
CS,A9,A1,CS A9 A1,Customer Service  - Back Side - Aisle CS Level A9 Position A1
CS,A9,B1,CS A9 B1,Customer Service  - Back Side - Aisle CS Level A9 Position B1
CS,A9,C1,CS A9 C1,Customer Service  - Back Side - Aisle CS Level A9 Position C1
CS,A9,D1,CS A9 D1,Customer Service  - Back Side - Aisle CS Level A9 Position D1
CS,A9,E1,CS A9 E1,Customer Service  - Back Side - Aisle CS Level A9 Position E1
CS,A9,F1,CS A9 F1,Customer Service  - Back Side - Aisle CS Level A9 Position F1
CS,A10,A1,CS A10 A1,Customer Service  - Back Side - Aisle CS Level A10 Position A1
CS,A10,B1,CS A10 B1,Customer Service  - Back Side - Aisle CS Level A10 Position B1
CS,A10,C1,CS A10 C1,Customer Service  - Back Side - Aisle CS Level A10 Position C1
CS,A10,D1,CS A10 D1,Customer Service  - Back Side - Aisle CS Level A10 Position D1
CS,A10,E1,CS A10 E1,Customer Service  - Back Side - Aisle CS Level A10 Position E1
CS,A10,F1,CS A10 F1,Customer Service  - Back Side - Aisle CS Level A10 Position F1
CS,B1,A1,CS B1 A1,Customer Service  - Back Side - Aisle CS Level B1 Position A1
CS,B1,B1,CS B1 B1,Customer Service  - Back Side - Aisle CS Level B1 Position B1
CS,B1,C1,CS B1 C1,Customer Service  - Back Side - Aisle CS Level B1 Position C1
CS,B1,D1,CS B1 D1,Customer Service  - Back Side - Aisle CS Level B1 Position D1
CS,B1,E1,CS B1 E1,Customer Service  - Back Side - Aisle CS Level B1 Position E1
CS,B1,F1,CS B1 F1,Customer Service  - Back Side - Aisle CS Level B1 Position F1
CS,B2,A1,CS B2 A1,Customer Service  - Back Side - Aisle CS Level B2 Position A1
CS,B2,B1,CS B2 B1,Customer Service  - Back Side - Aisle CS Level B2 Position B1
CS,B2,C1,CS B2 C1,Customer Service  - Back Side - Aisle CS Level B2 Position C1
CS,B2,D1,CS B2 D1,Customer Service  - Back Side - Aisle CS Level B2 Position D1
CS,B2,E1,CS B2 E1,Customer Service  - Back Side - Aisle CS Level B2 Position E1
CS,B2,F1,CS B2 F1,Customer Service  - Back Side - Aisle CS Level B2 Position F1
CS,B3,A1,CS B3 A1,Customer Service  - Back Side - Aisle CS Level B3 Position A1
CS,B3,B1,CS B3 B1,Customer Service  - Back Side - Aisle CS Level B3 Position B1
CS,B3,C1,CS B3 C1,Customer Service  - Back Side - Aisle CS Level B3 Position C1
CS,B3,D1,CS B3 D1,Customer Service  - Back Side - Aisle CS Level B3 Position D1
CS,B3,E1,CS B3 E1,Customer Service  - Back Side - Aisle CS Level B3 Position E1
CS,B3,F1,CS B3 F1,Customer Service  - Back Side - Aisle CS Level B3 Position F1
CS,B4,A1,CS B4 A1,Customer Service  - Back Side - Aisle CS Level B4 Position A1
CS,B4,B1,CS B4 B1,Customer Service  - Back Side - Aisle CS Level B4 Position B1
CS,B4,C1,CS B4 C1,Customer Service  - Back Side - Aisle CS Level B4 Position C1
CS,B4,D1,CS B4 D1,Customer Service  - Back Side - Aisle CS Level B4 Position D1
CS,B4,E1,CS B4 E1,Customer Service  - Back Side - Aisle CS Level B4 Position E1
CS,B4,F1,CS B4 F1,Customer Service  - Back Side - Aisle CS Level B4 Position F1
CS,B5,A1,CS B5 A1,Customer Service  - Back Side - Aisle CS Level B5 Position A1
CS,B5,B1,CS B5 B1,Customer Service  - Back Side - Aisle CS Level B5 Position B1
CS,B5,C1,CS B5 C1,Customer Service  - Back Side - Aisle CS Level B5 Position C1
CS,B5,D1,CS B5 D1,Customer Service  - Back Side - Aisle CS Level B5 Position D1
CS,B5,E1,CS B5 E1,Customer Service  - Back Side - Aisle CS Level B5 Position E1
CS,B5,F1,CS B5 F1,Customer Service  - Back Side - Aisle CS Level B5 Position F1
CS,B6,A1,CS B6 A1,Customer Service  - Back Side - Aisle CS Level B6 Position A1
CS,B6,B1,CS B6 B1,Customer Service  - Back Side - Aisle CS Level B6 Position B1
CS,B6,C1,CS B6 C1,Customer Service  - Back Side - Aisle CS Level B6 Position C1
CS,B6,D1,CS B6 D1,Customer Service  - Back Side - Aisle CS Level B6 Position D1
CS,B6,E1,CS B6 E1,Customer Service  - Back Side - Aisle CS Level B6 Position E1
CS,B6,F1,CS B6 F1,Customer Service  - Back Side - Aisle CS Level B6 Position F1
CS,B7,A1,CS B7 A1,Customer Service  - Back Side - Aisle CS Level B7 Position A1
CS,B7,B1,CS B7 B1,Customer Service  - Back Side - Aisle CS Level B7 Position B1
CS,B7,C1,CS B7 C1,Customer Service  - Back Side - Aisle CS Level B7 Position C1
CS,B7,D1,CS B7 D1,Customer Service  - Back Side - Aisle CS Level B7 Position D1
CS,B7,E1,CS B7 E1,Customer Service  - Back Side - Aisle CS Level B7 Position E1
CS,B7,F1,CS B7 F1,Customer Service  - Back Side - Aisle CS Level B7 Position F1
CS,B8,A1,CS B8 A1,Customer Service  - Back Side - Aisle CS Level B8 Position A1
CS,B8,B1,CS B8 B1,Customer Service  - Back Side - Aisle CS Level B8 Position B1
CS,B8,C1,CS B8 C1,Customer Service  - Back Side - Aisle CS Level B8 Position C1
CS,B8,D1,CS B8 D1,Customer Service  - Back Side - Aisle CS Level B8 Position D1
CS,B8,E1,CS B8 E1,Customer Service  - Back Side - Aisle CS Level B8 Position E1
CS,B8,F1,CS B8 F1,Customer Service  - Back Side - Aisle CS Level B8 Position F1
CS,B9,A1,CS B9 A1,Customer Service  - Back Side - Aisle CS Level B9 Position A1
CS,B9,B1,CS B9 B1,Customer Service  - Back Side - Aisle CS Level B9 Position B1
